filename,width,height,class,xmin,ymin,xmax,ymax
pngfind.com-samsung-galaxy-s8-png-6827578.png,1226,986,phone,13,3,481,979
Samsung Galaxy A21 phone catches fire.jpg,768,432,phone,103,2,294,404
Samsung Galaxy A21 phone catches fire.jpg,768,432,phone,499,2,664,408
Samsung Mobile Phones Png_ Transparent.png,860,955,phone,232,40,649,921
Samsung Phone Transparent - Free image.png,1280,720,phone,460,51,789,720
sitemap & infos - transparent i phone x.png,840,859,phone,219,2,613,807
Smart Phone Png posted by Michelle Simpson.png,899,493,phone,714,1,899,483
Smart Phones PNG Images _ Vector and.jpg,360,360,phone,191,79,319,327
Smart Phones Png_ Png Download.png,860,669,phone,133,45,490,644
Smartphone Picture HQ PNG Image.png,1969,2010,phone,11,2,1969,2010
Smartphone PNG - Smartphone Hand.jpg,260,360,phone,29,4,185,329
Smartphone PNG - Smartphone Hand.jpg,260,360,hand,1,150,260,358
Smartphone png images _ PNGEgg.png,900,367,phone,364,5,526,323
Smartphone png images _ PNGWing.png,360,366,phone,55,12,206,332
Smartphone png images _ PNGWing.png,360,366,hand,21,83,358,366
Smartphone Png Transparent png images (1).png,1979,1388,phone,65,1,1979,1372
Smartphone Png Transparent png images.png,480,303,phone,177,34,303,290
T Mobile Free Phones_ HD Png Download.png,860,783,phone,143,118,362,692
The latest Nokia phones and accessories.png,3296,4000,phone,1,1,1884,3995
Vivo-Apex-PNG-Image _ JAI MOBILES.png,2048,2048,phone,850,435,1555,1958
What is a Cell Phone_.png,522,401,phone,360,90,505,367
What is a Cell Phone_.png,522,401,phone,175,74,300,367
What is a Cell Phone_.png,522,401,phone,8,12,123,401
xiaomi-phones.jpg,1202,698,phone,114,14,400,692
xiaomi-phones.jpg,1202,698,phone,431,11,781,698
xiaomi-phones.jpg,1202,698,phone,805,6,1093,698
